-7,0.98792
-6.986,0.97671
-6.972,0.96833
-6.958,0.97744
-6.944,0.97811
-6.93,0.98516
-6.916,0.9893
-6.902,0.98646
-6.888,0.98623
-6.874,0.98508
-6.86,0.97914
-6.846,0.98223
-6.832,0.98888
-6.818,0.99469
-6.804,0.99781
-6.79,1.00128
-6.776,1.01007
-6.762,1.01992
-6.748,1.01762
-6.734,0.99112
-6.72,0.98775
-6.706,0.98133
-6.692,0.9912
-6.678,0.99485
-6.664,0.98809
-6.65,0.98486
-6.636,0.98636
-6.622,0.98464
-6.608,0.98503
-6.594,0.99033
-6.58,0.98998
-6.566,0.99058
-6.552,0.99066
-6.538,0.99207
-6.524,0.98883
-6.51,0.99577
-6.496,0.99712
-6.482,0.99453
-6.468,0.99005
-6.454,0.98973
-6.44,0.99976
-6.426,1.01581
-6.412,1.01649
-6.398,1.02068
-6.384,1.01042
-6.37,0.9956
-6.356,0.99565
-6.342,1.00105
-6.328,0.99594
-6.314,0.98626
-6.3,0.98058
-6.286,0.98732
-6.272,0.99534
-6.258,0.99647
-6.244,1.0007
-6.23,1.00491
-6.216,1.00718
-6.202,1.01172
-6.188,1.01508
-6.174,1.02002
-6.16,1.02047
-6.146,1.02595
-6.132,1.01155
-6.118,1.00067
-6.104,1.00378
-6.09,1.01194
-6.076,1.0087
-6.062,1.00815
-6.048,0.99686
-6.034,0.99299
-6.02,0.99328
-6.006,1.00724
-5.992,1.01158
-5.978,0.99446
-5.964,0.99361
-5.95,0.98812
-5.936,0.99082
-5.922,0.99225
-5.908,0.98788
-5.894,1.00401
-5.88,1.00843
-5.866,1.01515
-5.852,1.01596
-5.838,1.01185
-5.824,1.01202
-5.81,1.02003
-5.796,1.00846
-5.782,1.00844
-5.768,1.00659
-5.754,1.01089
-5.74,1.01258
-5.726,1.00122
-5.712,1.00721
-5.698,1.01305
-5.684,1.01655
-5.67,1.01623
-5.656,1.01145
-5.642,1.00418
-5.628,0.9983
-5.614,0.99758
-5.6,1.00181
-5.586,0.99602
-5.572,0.9872
-5.558,0.99433
-5.544,0.99919
-5.53,1.00823
-5.516,1.00905
-5.502,0.99077
-5.488,0.98364
-5.474,0.97671
-5.46,0.99187
-5.446,1.00056
-5.432,1.00292
-5.418,1.00237
-5.404,0.98795
-5.39,0.99432
-5.376,1.00236
-5.362,1.00626
-5.348,0.9988
-5.334,0.99711
-5.32,0.99566
-5.306,0.99546
-5.292,1.00327
-5.278,1.01566
-5.264,1.0144
-5.25,1.00855
-5.236,1.0035
-5.222,1.00212
-5.208,1.00301
-5.194,0.99938
-5.18,0.989
-5.166,0.993
-5.152,0.99256
-5.138,1.01022
-5.124,1.0136
-5.11,1.01182
-5.096,1.00062
-5.082,1.00365
-5.068,0.99365
-5.054,0.99252
-5.04,0.99575
-5.026,0.99899
-5.012,1.00448
-4.998,1.00266
-4.984,1.00388
-4.97,1.00822
-4.956,1.00845
-4.942,1.00445
-4.928,1.00296
-4.914,1.00793
-4.9,1.01308
-4.886,1.00978
-4.872,0.99911
-4.858,0.9951
-4.844,0.9951
-4.83,0.99494
-4.816,1.00186
-4.802,1.00156
-4.788,1.00263
-4.774,0.99371
-4.76,1.00578
-4.746,1.01338
-4.732,1.01379
-4.718,1.01624
-4.704,1.01046
-4.69,1.00655
-4.676,1.00812
-4.662,1.00736
-4.648,1.0094
-4.634,1.00656
-4.62,1.00989
-4.606,1.00839
-4.592,1.01753
-4.578,1.01409
-4.564,1.02553
-4.55,1.01891
-4.536,1.01206
-4.522,1.01037
-4.508,1.01242
-4.494,1.00412
