,V,G/GN
555,0.784,1.1045127467329539
556,0.7979999999999999,1.1123277252309023
557,0.812,1.1197700379230504
558,0.826,1.12681172092233
559,0.84,1.1334281817346679
560,0.8540000000000001,1.1395986073006987
561,0.868,1.1453062813439983
562,0.882,1.1505387994116696
563,0.8959999999999999,1.1552881752581992
564,0.91,1.1595508377747599
565,0.924,1.1633275229994307
566,0.938,1.1666230704860494
567,0.9520000000000001,1.1694461370969136
568,0.966,1.1718088439455652
569,0.98,1.1737263736668497
570,0.9940000000000001,1.17521653547843
571,1.008,1.1762993147858907
572,1.022,1.1769964225467668
573,1.036,1.177330857521991
574,1.05,1.1773264921153026
575,1.064,1.177007689967299
576,1.078,1.1763989609940824
577,1.092,1.1755246572898794
578,1.1059999999999999,1.174408711324915
579,1.12,1.1730744162125581
580,1.1340000000000001,1.1715442465193247
581,1.148,1.1698397171180883
582,1.162,1.167981276914116
583,1.176,1.165988233880785
584,1.19,1.1638787076459942
585,1.204,1.1616696058755953
586,1.218,1.1593766208014589
587,1.232,1.157014242475497
588,1.246,1.1545957855909295
589,1.26,1.1521334270309
590,1.274,1.1496382516234953
591,1.288,1.147120303910428
592,1.3019999999999998,1.1445886440443285
593,1.3159999999999998,1.142051406222838
594,1.33,1.139515858333671
595,1.344,1.1369884617289903
596,1.358,1.1344749302532544
597,1.3719999999999999,1.1319802878442526
598,1.386,1.129508924178212
599,1.4,1.1270646479746018
600,1.4140000000000001,1.1246507376840582
601,1.4280000000000002,1.122269989384758
602,1.442,1.119924761786103
603,1.456,1.1176170183054064
604,1.47,1.1153483662319446
605,1.484,1.1131200930317589
606,1.4980000000000002,1.1109331998810374
607,1.5119999999999998,1.108788432530844
608,1.526,1.1066863096295763
609,1.54,1.104627148635053
610,1.554,1.1026110894559635
611,1.568,1.1006381159660366
612,1.5819999999999999,1.0987080755320946
613,1.5959999999999999,1.0968206966975271
614,1.61,1.0949756051580772
615,1.624,1.093172338158913
616,1.6380000000000001,1.0914103574427434
617,1.652,1.0896890608665315
618,1.666,1.0880077927965428
619,1.68,1.0863658533946399
620,1.694,1.0847625068868008
621,1.7080000000000002,1.083196988910471
622,1.722,1.0816685130265542
623,1.736,1.0801762764710496
624,1.75,1.0787194652210732
625,1.764,1.0772972584449758
626,1.778,1.0759088323926023
627,1.7919999999999998,1.074553363783882
628,1.806,1.0732300327502446
629,1.82,1.0719380253685016
630,1.834,1.0706765358375907
631,1.848,1.0694447683305455
632,1.8619999999999999,1.0682419385587518
633,1.876,1.0670672750835708
634,1.89,1.0659200203966832
635,1.9040000000000001,1.0647994318018619
636,1.9180000000000001,1.0637047821185845
637,1.932,1.0626353602283949
638,1.946,1.0615904714827638
639,1.96,1.0605694379900865
640,1.974,1.059571598799057
641,1.9880000000000002,1.0585963099859883
642,2.002,1.0576429446649986
643,2.016,1.0567108929287348
644,2.03,1.055799561728794
645,2.044,1.0549083747055037
646,2.0580000000000003,1.0540367719757044
647,2.072,1.0531842098845152
648,2.086,1.0523501607233685
649,2.1,1.0515341124291655
650,2.114,1.0507355682583543
651,2.128,1.0499540464470383
652,2.142,1.049189079858831
653,2.156,1.0484402156245514
654,2.17,1.0477070147720378
655,2.184,1.0469890518582745
656,2.198,1.0462859145924164
657,2.2119999999999997,1.0455972034648244
658,2.226,1.044922531376535
659,2.24,1.044261523268296
660,2.254,1.0436138157577253
661,2.2680000000000002,1.0429790567811124
662,2.282,1.0423569052384907
663,2.296,1.041747030648102
664,2.31,1.041149112806237
665,2.324,1.0405628414570183
666,2.338,1.0399879159653136
667,2.352,1.0394240450045182
668,2.366,1.0388709462465664
669,2.38,1.0383283460639725
670,2.394,1.037795979238374
671,2.408,1.0372735886809805
672,2.4219999999999997,1.0367609251551293
673,2.436,1.0362577470162875
674,2.45,1.0357638199506864
675,2.464,1.035278916730889
676,2.478,1.0348028169730568
677,2.492,1.0343353069055696
678,2.506,1.0338761791458255
679,2.52,1.0334252324806419
680,2.5340000000000003,1.0329822716606059
681,2.548,1.0325471071945675
682,2.562,1.0321195551575129
683,2.576,1.031699437000437
684,2.59,1.0312865793696924
685,2.6039999999999996,1.030880813932633
686,2.6180000000000003,1.03048197720768
687,2.6319999999999997,1.0300899104021164
688,2.6460000000000004,1.0297044592563065
689,2.66,1.0293254738902873
690,2.674,1.0289528086607918
691,2.688,1.028586322018312
692,2.702,1.0282258763741463
693,2.716,1.0278713379676487
694,2.73,1.0275225767428893
695,2.7439999999999998,1.027179466225599
696,2.758,1.026841883407685
697,2.772,1.0265097086344832
698,2.786,1.026182825495985
699,2.8,1.0258611207230475
700,2.8139999999999996,1.025544484086228
701,2.8280000000000003,1.0252328082988291
702,2.842,1.0249259889230122
703,2.8560000000000003,1.0246239242812305
704,2.87,1.0243265153665144
705,2.884,1.0240336657611462
706,2.898,1.0237452815546355
707,2.912,1.0234612712657898
708,2.926,1.0231815457681768
709,2.94,1.022906018216366
710,2.9539999999999997,1.0226346039778569
711,2.968,1.0223672205628778
712,2.9819999999999998,1.0221037875622057
713,2.9960000000000004,1.0218442265819558
714,3.01,1.0215884611846746
715,3.0239999999999996,1.0213364168292836
716,3.0380000000000003,1.0210880208147486
717,3.052,1.0208432022274303
718,3.0660000000000003,1.0206018918852422
719,3.08,1.0203640222895023
720,3.094,1.0201295275736322
721,3.108,1.019898343457012
722,3.122,1.0196704071983445
723,3.136,1.0194456575522093
724,3.15,1.0192240347242272
725,3.1639999999999997,1.01900548033236
726,3.178,1.0187899373643647
727,3.1919999999999997,1.01857735013934
728,3.2060000000000004,1.018367664272953
729,3.22,1.0181608266372673
730,3.234,1.017956785327892
731,3.248,1.0177554896304777
732,3.262,1.0175568899863134
733,3.2760000000000002,1.0173609379613564
734,3.29,1.0171675862164518
735,3.304,1.016976788474277
736,3.318,1.0167884994949619
737,3.332,1.0166026750453228
738,3.346,1.016419271872806
739,3.36,1.0162382476768084
740,3.3739999999999997,1.0160595610890013
741,3.388,1.0158831716421994
742,3.4019999999999997,1.0157090397512547
743,3.4160000000000004,1.0155371266876942
744,3.43,1.015367394558119
745,3.444,1.0151998062812149
746,3.458,1.0150343255694232
747,3.472,1.0148709169061565
748,3.486,1.0147095455271835
749,3.5,1.0145501773987027
750,3.514,1.0143927792050282
751,3.528,1.0142373183238813
752,3.542,1.0140837628117447
753,3.556,1.0139320813862718
754,3.57,1.0137822434125001
755,3.5839999999999996,1.0136342188813336
756,3.5980000000000003,1.0134879783986197
757,3.612,1.0133434931687446
758,3.6260000000000003,1.013200734978925
759,3.64,1.0130596761868522
760,3.654,1.0129202897035938
761,3.668,1.0127825489849203
762,3.682,1.0126464280136316
763,3.696,1.0125119012893313
764,3.71,1.0123789438168072
765,3.7239999999999998,1.0122475310907322
766,3.738,1.0121176390863778
767,3.752,1.011989244249959
768,3.766,1.0118623234837443
769,3.78,1.0117368541366871
770,3.7939999999999996,1.0116128139964893
771,3.8080000000000003,1.0114901812764288
772,3.822,1.011368934605214
773,3.8360000000000003,1.0112490530208067
774,3.85,1.0111305159582307
775,3.864,1.0110133032405317
776,3.878,1.0108973950711266
777,3.892,1.0107827720250495
778,3.906,1.0106694150390927
779,3.92,1.0105573054055468
780,3.9339999999999997,1.010446424763979
781,3.948,1.0103367550912916
782,3.9619999999999997,1.0102282786977541
783,3.9760000000000004,1.0101209782152623
784,3.99,1.010014836595661
785,4.004,1.0099098370996165
786,4.018,1.0098059632893353
787,4.032,1.009703199025823
788,4.046,1.0096015284595161
789,4.06,1.0095009360246363
790,4.074,1.0094014064328911
791,4.088,1.0093029246686052
792,4.102,1.0092054759814388
793,4.1160000000000005,1.0091090458810694
794,4.13,1.0090136201329782
795,4.144,1.0089191847512506
796,4.158,1.0088257259944025
797,4.172,1.0087332303584267
798,4.186,1.008641684577692
799,4.2,1.0085510756098899
800,4.2139999999999995,1.00846139064127
801,4.228,1.0083726170757994
802,4.242,1.0082847425342623
803,4.256,1.0081977548454655
804,4.27,1.008111642048365
805,4.284,1.0080263923806934
806,4.298,1.0079419942802281
807,4.312,1.0078584363779595
808,4.3260000000000005,1.0077757074961273
809,4.34,1.0076937966422077
810,4.354,1.0076126930067841
811,4.368,1.0075323859595815
812,4.382,1.0074528650454964
813,4.396,1.00737411998067
814,4.41,1.007296140651344
815,4.4239999999999995,1.0072189171073131
816,4.438,1.007142439562008
817,4.452,1.0070666983848868
818,4.466,1.006991684105361
819,4.48,1.0069173874002784
820,4.494,1.0068437991013266
821,4.508,1.0067709101839073
822,4.522,1.0066987117672166
823,4.5360000000000005,1.0066271951133456
824,4.55,1.0065563516219624
825,4.564,1.006486172829044
826,4.578,1.006416650402662
827,4.592,1.0063477761435555
828,4.606,1.0062795419793642
829,4.62,1.006211939964995
830,4.6339999999999995,1.006144962275381
831,4.648,1.006078601211784
832,4.662,1.0060128491910316
833,4.676,1.0059476987471976
834,4.69,1.0058831425295962
835,4.704,1.0058191732997548
836,4.718,1.0057557839295324
837,4.732,1.0056929673986645
838,4.746,1.0056307167951732
839,4.76,1.0055690253089435
840,4.774,1.0055078862342193
841,4.788,1.005447292964367
842,4.802,1.0053872389947798
843,4.816,1.0053277179142461
844,4.83,1.0052687234092041
