0.784,1.05991
0.798,1.06041
0.812,1.06868
0.826,1.06875
0.84,1.07057
0.854,1.0723
0.868,1.07772
0.882,1.08103
0.896,1.08865
0.91,1.0926
0.924,1.09011
0.938,1.09434
0.952,1.09414
0.966,1.09854
0.98,1.10572
0.994,1.1077
1.008,1.09968
1.022,1.10466
1.036,1.10492
1.05,1.10141
1.064,1.10522
1.078,1.11145
1.092,1.11404
1.106,1.11512
1.12,1.11627
1.134,1.11534
1.148,1.122
1.162,1.11708
1.176,1.11443
1.19,1.11945
1.204,1.1226
1.218,1.12809
1.232,1.11834
1.246,1.12009
1.26,1.1176
1.274,1.1267
1.288,1.11715
1.302,1.11557
1.316,1.11492
1.33,1.11931
1.344,1.11795
1.358,1.11234
1.372,1.12307
1.386,1.1186
1.4,1.11043
1.414,1.09382
1.428,1.09692
1.442,1.10228
1.456,1.09792
1.47,1.10818
1.484,1.10229
1.498,1.08494
1.512,1.09293
1.526,1.09942
1.54,1.09514
1.554,1.09902
1.568,1.07951
1.582,1.09036
1.596,1.09165
1.61,1.08902
1.624,1.08142
1.638,1.08796
1.652,1.07318
1.666,1.07338
1.68,1.08552
1.694,1.07375
1.708,1.10369
1.722,1.06725
1.736,1.05871
1.75,1.06749
1.764,1.07074
1.778,1.05416
1.792,1.05102
1.806,1.05607
1.82,1.06713
1.834,1.0663
1.848,1.04263
1.862,1.07821
1.876,1.05356
1.89,1.06453
1.904,1.06929
1.918,1.07243
1.932,1.06317
1.946,1.0735
1.96,1.05648
1.974,1.04444
1.988,1.0495
2.002,1.05989
2.016,1.05233
2.03,1.04844
2.044,1.03198
2.058,1.02807
2.072,1.04014
2.086,1.0625
2.1,1.04679
2.114,1.02839
2.128,1.03605
2.142,1.04147
2.156,1.03987
2.17,1.04108
2.184,1.03481
2.198,1.04052
2.212,1.0452
2.226,1.04384
2.24,1.05108
2.254,1.04978
2.268,1.03702
2.282,1.03741
2.296,1.03651
2.31,1.03221
2.324,1.03832
2.338,1.04066
2.352,1.03481
2.366,1.0415
2.38,1.03797
2.394,1.02992
2.408,1.01969
2.422,1.00812
2.436,1.01533
2.45,1.00795
2.464,1.01754
2.478,1.02247
2.492,1.02362
2.506,1.01673
2.52,1.00066
2.534,1.01266
2.548,1.02051
2.562,1.03359
2.576,1.02791
2.59,1.02824
2.604,1.02685
2.618,1.01453
2.632,1.02302
2.646,1.02153
2.66,1.0234
2.674,1.02861
2.688,1.02954
2.702,1.02165
2.716,1.03433
2.73,1.05105
2.744,1.04826
2.758,1.03843
2.772,1.02433
2.786,1.0222
2.8,1.01877
2.814,1.02575
2.828,1.02949
2.842,1.0305
2.856,1.02823
2.87,1.01045
2.884,1.02146
2.898,1.00248
2.912,0.99516
2.926,1.0065
2.94,1.02027
2.954,1.01313
2.968,1.00985
2.982,1.01544
2.996,1.01549
3.01,1.02033
3.024,1.02868
3.038,1.03474
3.052,1.03043
3.066,1.01655
3.08,1.00855
3.094,1.00627
3.108,1.0147
3.122,1.02268
3.136,1.00592
3.15,1.00852
3.164,1.00838
3.178,1.00428
3.192,0.9971
3.206,0.99995
3.22,1.01233
3.234,1.00673
3.248,1.00734
3.262,1.01586
3.276,1.03126
3.29,1.01754
3.304,1.0129
3.318,0.99992
3.332,1.00049
3.346,1.02683
3.36,1.03226
3.374,1.02488
3.388,1.01605
3.402,1.02512
3.416,1.01361
3.43,1.01504
3.444,1.01371
3.458,1.01205
3.472,0.99792
3.486,1.00712
3.5,1.01514
3.514,1.02202
3.528,1.02108
3.542,1.01332
3.556,1.01065
3.57,1.01335
3.584,1.01906
3.598,1.01851
3.612,1.02062
3.626,1.01909
3.64,1.01664
3.654,1.01675
3.668,1.02584
3.682,1.0356
3.696,1.03198
3.71,1.02905
3.724,1.0279
3.738,1.02492
3.752,1.03064
3.766,1.02567
3.78,1.02764
3.794,1.02772
3.808,1.01721
3.822,1.01507
3.836,1.01929
3.85,1.01505
3.864,1.00786
3.878,1.00889
3.892,1.01271
3.906,1.02168
3.92,1.02186
3.934,1.03281
3.948,1.0231
3.962,1.01357
3.976,1.01494
3.99,1.0213
4.004,1.02176
4.018,1.02111
4.032,1.01838
4.046,1.02807
4.06,1.02595
4.074,1.02658
4.088,1.02229
4.102,1.02054
4.116,1.02241
4.13,1.01346
4.144,1.01794
4.158,1.02141
4.172,1.02976
4.186,1.02408
4.2,1.01807
4.214,1.01381
4.228,1.01361
4.242,1.01364
4.256,1.0093
4.27,1.01172
4.284,1.01664
4.298,1.01624
4.312,1.02042
4.326,1.01263
4.34,1.00463
4.354,1.00556
4.368,1.0056
4.382,1.01144
4.396,1.02187
4.41,1.01686
4.424,1.01806
4.438,1.02038
4.452,1.01889
4.466,1.01981
4.48,1.02008
4.494,1.01703
4.508,1.02541
4.522,1.0271
4.536,1.02025
4.55,1.00844
4.564,1.00571
4.578,1.00433
4.592,1.00849
4.606,1.01039
4.62,1.02098
4.634,1.02439
4.648,1.01859
4.662,1.01934
4.676,1.01097
4.69,1.00781
4.704,1.00904
4.718,1.00757
4.732,1.00752
4.746,1.01254
4.76,1.018
4.774,1.01478
4.788,1.00951
4.802,1.0051
4.816,1.00943
4.83,1.00831
4.844,1.00025
4.858,1.00856
4.872,1.01134
4.886,1.01316
4.9,1.01766
4.914,1.025
4.928,1.03151
4.942,1.01717
4.956,0.99822
4.97,0.99373
4.984,1.00175
4.998,1.01743
5.012,1.02848
5.026,1.01233
5.04,1.02441
5.054,1.01698
5.068,1.00838
5.082,1.00218
5.096,0.99763
5.11,0.9945
5.124,1.0074
5.138,1.01868
5.152,1.01186
5.166,0.99932
5.18,1.01024
5.194,1.01418
5.208,1.01904
5.222,1.0132
5.236,1.0082
5.25,1.00294
5.264,1.00699
5.278,1.01511
5.292,1.01468
5.306,0.99986
5.32,1.00684
5.334,1.01618
5.348,1.01923
5.362,1.01325
5.376,0.99987
5.39,0.99136
5.404,0.99836
5.418,0.99926
5.432,1.01009
5.446,1.01517
5.46,1.01388
5.474,1.00954
5.488,1.00138
5.502,1.0027
5.516,1.01003
5.53,1.00624
5.544,1.00478
5.558,0.99419
5.572,1.0012
5.586,1.01119
5.6,1.01059
5.614,1.00562
5.628,1.01043
5.642,1.0116
5.656,1.01046
5.67,1.00569
5.684,1.00965
5.698,1.00721
5.712,1.01191
5.726,1.02172
5.74,1.02691
5.754,1.02019
5.768,1.01062
5.782,1.01224
5.796,1.00829
5.81,1.00859
5.824,1.00309
5.838,1.00267
5.852,1.01164
5.866,1.00218
5.88,0.99205
5.894,0.99323
5.908,1.00732
5.922,1.01929
5.936,1.01899
5.95,1.00468
5.964,1.00391
5.978,0.98754
5.992,0.99342
6.006,1.0056
6.02,1.01109
6.034,1.01078
6.048,1.00905
6.062,1.01254
6.076,1.00208
6.09,0.9964
6.104,1.00322
6.118,1.01662
6.132,1.01617
6.146,1.01275
6.16,1.00329
6.174,0.99674
6.188,0.99877
6.202,1.00922
6.216,1.00974
6.23,1.00659
6.244,0.9985
6.258,0.99577
6.272,0.99462
6.286,0.99447
6.3,0.99725
6.314,0.99865
6.328,0.99185
6.342,0.98605
6.356,0.99521
6.37,1.00455
6.384,1.00051
6.398,1.00389
6.412,0.99981
6.426,0.989
6.44,0.98944
6.454,1.00199
6.468,1.00891
6.482,1.01317
6.496,1.01593
6.51,1.00627
6.524,1.01188
6.538,1.00441
6.552,1.00841
6.566,1.01159
6.58,1.01007
6.594,1.01198
6.608,1.01844
6.622,1.01081
6.636,0.99781
6.65,1.01113
6.664,1.00896
6.678,1.00419
6.692,1.00072
6.706,1.00091
6.72,1.0086
6.734,1.02057
6.748,1.01221
6.762,1.00587
6.776,1.00395
6.79,0.99741
6.804,1.00442
6.818,1.00131
6.832,0.99775
6.846,0.99804
6.86,0.99443
6.874,0.98757
6.888,0.9905
6.902,1.00988
6.916,1.00038
6.93,0.9909
6.944,0.99038
6.958,0.99324
6.972,0.98807
6.986,0.99953
7,1.00746
