-7,0.99104
-6.986,0.98425
-6.972,0.99547
-6.958,1.00746
-6.944,1.00913
-6.93,0.99335
-6.916,0.98767
-6.902,0.99761
-6.888,1.00433
-6.874,1.00713
-6.86,1.01163
-6.846,1.01856
-6.832,1.0187
-6.818,1.01597
-6.804,1.01767
-6.79,1.01229
-6.776,1.00688
-6.762,1.0063
-6.748,0.99704
-6.734,0.9995
-6.72,0.99924
-6.706,0.99814
-6.692,0.99137
-6.678,0.99524
-6.664,1.00702
-6.65,1.00266
-6.636,1.00107
-6.622,0.99646
-6.608,0.99258
-6.594,0.98756
-6.58,0.99313
-6.566,1.01262
-6.552,1.01787
-6.538,1.01689
-6.524,1.00581
-6.51,1.00465
-6.496,1.00107
-6.482,1.00772
-6.468,1.01115
-6.454,1.01591
-6.44,1.01742
-6.426,1.0222
-6.412,1.02736
-6.398,1.02618
-6.384,1.01466
-6.37,1.00317
-6.356,1.00621
-6.342,1.01256
-6.328,1.00669
-6.314,1.0115
-6.3,1.00522
-6.286,0.99015
-6.272,0.99294
-6.258,1.0036
-6.244,1.01349
-6.23,1.01365
-6.216,1.01136
-6.202,1.00696
-6.188,1.00186
-6.174,0.99934
-6.16,1.0098
-6.146,1.01285
-6.132,1.01292
-6.118,1.01357
-6.104,1.02297
-6.09,1.01125
-6.076,1.00432
-6.062,0.99592
-6.048,0.98871
-6.034,0.99438
-6.02,0.99994
-6.006,1.00059
-5.992,1.00154
-5.978,1.00069
-5.964,0.99865
-5.95,1.00829
-5.936,0.99883
-5.922,1.00029
-5.908,0.99672
-5.894,0.99275
-5.88,0.99768
-5.866,1.00463
-5.852,0.99832
-5.838,0.99316
-5.824,0.9848
-5.81,0.98971
-5.796,0.99786
-5.782,1.01616
-5.768,1.00162
-5.754,1.00481
-5.74,0.99947
-5.726,1.0049
-5.712,1.01052
-5.698,1.00488
-5.684,1.00326
-5.67,1.01094
-5.656,1.00917
-5.642,1.00151
-5.628,0.99848
-5.614,1.00473
-5.6,1.02375
-5.586,1.02611
-5.572,1.02254
-5.558,1.0098
-5.544,1.00968
-5.53,1.00224
-5.516,1.00292
-5.502,1.0021
-5.488,0.99947
-5.474,0.99424
-5.46,1.00535
-5.446,1.00734
-5.432,0.99565
-5.418,1.00351
-5.404,1.01362
-5.39,1.01822
-5.376,1.02271
-5.362,1.02131
-5.348,1.01894
-5.334,1.01953
-5.32,1.00374
-5.306,0.99912
-5.292,1.00224
-5.278,1.01008
-5.264,1.00655
-5.25,1.01586
-5.236,1.01774
-5.222,1.01824
-5.208,1.01828
-5.194,0.99369
-5.18,1.00577
-5.166,1.01004
-5.152,1.0097
-5.138,1.01026
-5.124,1.00971
-5.11,1.01276
-5.096,1.013
-5.082,1.00772
-5.068,1.00368
-5.054,0.99929
-5.04,0.99764
-5.026,1.00443
-5.012,1.02213
-4.998,1.0213
-4.984,1.01647
-4.97,1.01753
-4.956,1.01655
-4.942,1.0216
-4.928,1.01986
-4.914,1.01323
-4.9,1.01366
-4.886,1.01035
-4.872,1.00195
-4.858,1.01303
-4.844,1.02629
-4.83,1.023
-4.816,1.00032
-4.802,1.00428
-4.788,1.00562
-4.774,1.00672
-4.76,1.00678
-4.746,1.0068
-4.732,1.00372
-4.718,0.99992
-4.704,0.99764
-4.69,0.98971
-4.676,0.99216
-4.662,1.00698
-4.648,1.00732
-4.634,1.01343
-4.62,1.01194
-4.606,1.01387
-4.592,0.99722
-4.578,1.00378
-4.564,1.00104
-4.55,1.01277
-4.536,1.01017
-4.522,1.00521
-4.508,1.00317
-4.494,1.0006
-4.48,1.00575
-4.466,1.018
-4.452,1.02071
-4.438,1.01834
-4.424,1.01139
-4.41,1.01144
-4.396,1.01573
-4.382,1.01788
-4.368,1.01809
-4.354,1.01317
-4.34,1.00687
-4.326,1.01417
-4.312,1.01919
-4.298,1.01686
-4.284,1.01908
-4.27,1.01472
-4.256,1.01377
-4.242,1.00818
-4.228,1.00904
-4.214,1.01228
-4.2,1.0179
-4.186,1.00173
-4.172,1.00532
-4.158,1.0072
-4.144,1.00937
-4.13,1.01268
-4.116,1.02351
-4.102,1.02047
-4.088,1.02012
-4.074,1.0134
-4.06,1.00923
-4.046,1.01378
-4.032,1.01991
-4.018,1.01239
-4.004,1.00736
-3.99,1.00848
-3.976,1.0158
-3.962,1.02378
-3.948,1.02242
-3.934,1.02034
-3.92,1.00272
-3.906,1.0101
-3.892,1.01893
-3.878,1.03348
-3.864,1.02491
-3.85,1.01967
-3.836,1.02874
-3.822,1.02967
-3.808,1.02397
-3.794,1.01908
-3.78,1.02891
-3.766,1.01196
-3.752,1.0144
-3.738,1.01805
-3.724,1.01871
-3.71,1.01893
-3.696,1.00175
-3.682,0.99618
-3.668,1.00608
-3.654,1.00956
-3.64,1.00825
-3.626,1.01177
-3.612,1.01838
-3.598,1.01165
-3.584,1.02679
-3.57,1.03488
-3.556,1.02322
-3.542,1.02049
-3.528,1.04109
-3.514,1.02701
-3.5,1.01545
-3.486,1.01097
-3.472,1.00919
-3.458,1.03823
-3.444,1.02337
-3.43,1.01357
-3.416,1.012
-3.402,1.02849
-3.388,1.0324
-3.374,1.01699
-3.36,1.02093
-3.346,1.01982
-3.332,1.01218
-3.318,1.01204
-3.304,1.01428
-3.29,1.02251
-3.276,1.01902
-3.262,1.0119
-3.248,1.01539
-3.234,1.02543
-3.22,1.03368
-3.206,1.03552
-3.192,1.01319
-3.178,1.01671
-3.164,1.01608
-3.15,1.01072
-3.136,1.01517
-3.122,1.01743
-3.108,1.01709
-3.094,1.01723
-3.08,1.01224
-3.066,1.031
-3.052,1.02642
-3.038,1.0187
-3.024,1.02385
-3.01,1.01337
-2.996,1.01372
-2.982,1.01462
-2.968,1.01967
-2.954,1.02735
-2.94,1.03688
-2.926,1.028
-2.912,1.00514
-2.898,1.01042
-2.884,1.01801
-2.87,1.02392
-2.856,1.01756
-2.842,1.01949
-2.828,1.01931
-2.814,1.01771
-2.8,1.02893
-2.786,1.03112
-2.772,1.01875
-2.758,1.02596
-2.744,1.03859
-2.73,1.03091
-2.716,1.02975
-2.702,1.03208
-2.688,1.02532
-2.674,1.01393
-2.66,1.00962
-2.646,1.01339
-2.632,1.0048
-2.618,1.01506
-2.604,1.03018
-2.59,1.04345
-2.576,1.04258
-2.562,1.04065
-2.548,1.04665
-2.534,1.04468
-2.52,1.03984
-2.506,1.03719
-2.492,1.03525
-2.478,1.01647
-2.464,1.01693
-2.45,1.01688
-2.436,1.02017
-2.422,1.02523
-2.408,1.03247
-2.394,1.04446
-2.38,1.06108
-2.366,1.04927
-2.352,1.04381
-2.338,1.03878
-2.324,1.0439
-2.31,1.02326
-2.296,1.03646
-2.282,1.03141
-2.268,1.02838
-2.254,1.04739
-2.24,1.0561
-2.226,1.02997
-2.212,1.04441
-2.198,1.04536
-2.184,1.03662
-2.17,1.03627
-2.156,1.02633
-2.142,1.04495
-2.128,1.03854
-2.114,1.04004
-2.1,1.04489
-2.086,1.04039
-2.072,1.03506
-2.058,1.03074
-2.044,1.01722
-2.03,1.04031
-2.016,1.03415
-2.002,1.04244
-1.988,1.04986
-1.974,1.04906
-1.96,1.04521
-1.946,1.04873
-1.932,1.05856
-1.918,1.05673
-1.904,1.06046
-1.89,1.05506
-1.876,1.0629
-1.862,1.05851
-1.848,1.05705
-1.834,1.06013
-1.82,1.05555
-1.806,1.05395
-1.792,1.07038
-1.778,1.07852
-1.764,1.07456
-1.75,1.0725
-1.736,1.08108
-1.722,1.0814
-1.708,1.07908
-1.694,1.08045
-1.68,1.07291
-1.666,1.07505
-1.652,1.08685
-1.638,1.08261
-1.624,1.08063
-1.61,1.08278
-1.596,1.08403
-1.582,1.0825
-1.568,1.08971
-1.554,1.09712
-1.54,1.10858
-1.526,1.09706
-1.512,1.09748
-1.498,1.10624
-1.484,1.11049
-1.47,1.10531
-1.456,1.10908
-1.442,1.1058
-1.428,1.11429
-1.414,1.11961
-1.4,1.1252
-1.386,1.11983
-1.372,1.11715
-1.358,1.1209
-1.344,1.11823
-1.33,1.13563
-1.316,1.1324
-1.302,1.13646
-1.288,1.12772
-1.274,1.1321
-1.26,1.13949
-1.246,1.13529
-1.232,1.14714
-1.218,1.14242
-1.204,1.14397
-1.19,1.14049
-1.176,1.14322
-1.162,1.13995
-1.148,1.14569
-1.134,1.14262
-1.12,1.14217
-1.106,1.14059
-1.092,1.14386
-1.078,1.14074
-1.064,1.14151
-1.05,1.14088
-1.036,1.14682
-1.022,1.14199
-1.008,1.13749
-0.994,1.13986
-0.98,1.13332
-0.966,1.12942
-0.952,1.13402
-0.938,1.12276
-0.924,1.12215
