,V,G/GN
292,-2.898,1.0219991647655366
293,-2.884,1.0222692884314117
294,-2.87,1.022543668372511
295,-2.8560000000000003,1.0228223957786609
296,-2.842,1.0231055642872693
297,-2.8280000000000003,1.0233932700614
298,-2.8139999999999996,1.0236856118676874
299,-2.8,1.023982691158304
300,-2.786,1.0242846121534481
301,-2.772,1.0245914819304665
302,-2.758,1.0249034105102768
303,-2.7439999999999998,1.0252205109523753
304,-2.73,1.0255428994473788
305,-2.716,1.025870695417639
306,-2.702,1.026204021616145
307,-2.688,1.0265430042319863
308,-2.674,1.026887772997405
309,-2.66,1.027238461298029
310,-2.6460000000000004,1.027595206286484
311,-2.6319999999999997,1.0279581490000593
312,-2.6180000000000003,1.0283274344802034
313,-2.6039999999999996,1.0287032118961932
314,-2.59,1.0290856346729766
315,-2.576,1.0294748606198505
316,-2.562,1.0298710520658572
317,-2.548,1.030274375994981
318,-2.5340000000000003,1.0306850041874278
319,-2.52,1.0311031133623356
320,-2.506,1.0315288853255729
321,-2.492,1.0319625071172989
322,-2.478,1.0324041711659637
323,-2.464,1.0328540754433417
324,-2.45,1.033312423621076
325,-2.436,1.0337794252335224
326,-2.4219999999999997,1.0342552958370377
327,-2.408,1.0347402571762025
328,-2.394,1.035234537348754
329,-2.38,1.035738370971868
330,-2.366,1.0362519993499149
331,-2.352,1.0367756706420534
332,-2.338,1.037309640028078
333,-2.324,1.03785416987488
334,-2.31,1.0384095298997706
335,-2.296,1.0389759973323114
336,-2.282,1.0395538570693874
337,-2.2680000000000002,1.040143401830222
338,-2.254,1.0407449322999207
339,-2.24,1.041358757270254
340,-2.226,1.0419851937688924
341,-2.2119999999999997,1.0426245671781853
342,-2.198,1.0432772113432471
343,-2.184,1.0439434686637257
344,-2.17,1.0446236901697885
345,-2.156,1.0453182355777952
346,-2.142,1.046027473326115
347,-2.128,1.046751780583454
348,-2.114,1.0474915432293181
349,-2.1,1.0482471558045001
350,-2.086,1.0490190214212611
351,-2.072,1.0498075516360033
352,-2.0580000000000003,1.0506131662754137
353,-2.044,1.0514362932117263
354,-2.03,1.052277368078711
355,-2.016,1.0531368339291494
356,-2.002,1.054015140816662
357,-1.9880000000000002,1.0549127453030391
358,-1.974,1.0558301098773215
359,-1.96,1.0567677022799546
360,-1.946,1.057725994720683
361,-1.932,1.0587054629817019
362,-1.9180000000000001,1.0597065853912349
363,-1.9040000000000001,1.0607298416566684
364,-1.89,1.0617757115446986
365,-1.876,1.06284467338997
366,-1.8619999999999999,1.0639372024215847
367,-1.848,1.0650537688839192
368,-1.834,1.0661948359389997
369,-1.82,1.0673608573278996
370,-1.806,1.068552274766793
371,-1.7919999999999998,1.0697695150643038
372,-1.778,1.0710129869226859
373,-1.764,1.0722830774080478
374,-1.75,1.073580148058871
375,-1.736,1.0749045305968068
376,-1.722,1.0762565222231781
377,-1.7080000000000002,1.0776363804537574
378,-1.694,1.0790443174691247
379,-1.68,1.0804804939398804
380,-1.666,1.0819450122929415
381,-1.652,1.0834379093773003
382,-1.6380000000000001,1.0849591484978651
383,-1.624,1.0865086107708866
384,-1.61,1.0880860857683199
385,-1.5959999999999999,1.089691261407429
386,-1.5819999999999999,1.091323713050696
387,-1.568,1.0929828917813684
388,-1.554,1.0946681118166415
389,-1.54,1.0963785370326382
390,-1.526,1.0981131665753676
391,-1.5119999999999998,1.0998708195365712
392,-1.4980000000000002,1.1016501186853351
393,-1.484,1.1034494732537021
394,-1.47,1.1052670607849628
395,-1.456,1.1071008080695974
396,-1.442,1.1089483712122323
397,-1.4280000000000002,1.110807114884593
398,-1.4140000000000001,1.1126740908556805
399,-1.4,1.114546015903385
400,-1.386,1.1164192492521539
401,-1.3719999999999999,1.1182897697121006
402,-1.358,1.1201531527323683
403,-1.344,1.1220045476303764
404,-1.33,1.12383865529883
405,-1.3159999999999998,1.1256497067544413
406,-1.3019999999999998,1.1274314429374745
407,-1.288,1.1291770962430943
408,-1.274,1.1308793743169598
409,-1.26,1.1325304467206299
410,-1.246,1.1341219351327256
411,-1.232,1.135644907813736
412,-1.218,1.1370898791242512
413,-1.204,1.138446814933029
414,-1.19,1.1397051447956472
415,-1.176,1.1408537818075353
416,-1.162,1.1418811510391451
417,-1.148,1.1427752274480185
418,-1.1340000000000001,1.1435235841051554
419,-1.12,1.1441134514954103
420,-1.1059999999999999,1.14453178852503
421,-1.092,1.1447653656932717
422,-1.078,1.1448008606778297
423,-1.064,1.1446249662980381
424,-1.05,1.1442245105137798
425,-1.036,1.143586587741704
426,-1.022,1.142698700360131
427,-1.008,1.1415489088391386
428,-0.9940000000000001,1.1401259884692765
429,-0.98,1.138419590209421
430,-0.966,1.1364204027362494
431,-0.9520000000000001,1.1341203124006838
432,-0.938,1.1315125574756282
433,-0.924,1.1285918728781883
434,-0.91,1.1253546214602788
435,-0.8959999999999999,1.121798908027558
436,-0.882,1.117924672464919
437,-0.868,1.1137337587424614
438,-0.8540000000000001,1.1092299571163142
439,-0.84,1.1044190175429631
440,-0.826,1.0993086331339406
441,-0.812,1.0939083933771119
442,-0.7979999999999999,1.0882297077889775
443,-0.784,1.0822857015852265
444,-0.77,1.0760910858306778
445,-0.7559999999999999,1.0696620052940855
446,-0.742,1.0630158678531645
447,-0.728,1.056171159749861
448,-0.7140000000000001,1.0491472512550808
449,-0.7,1.0419641973684297
450,-0.6859999999999999,1.0346425380627888
451,-0.672,1.027203102295832
452,-0.6579999999999999,1.0196668195886902
453,-0.644,1.0120545424410927
454,-0.63,1.0043868822567437
455,-0.616,0.9966840608175804
456,-0.602,0.9889657787213402
457,-0.588,0.9812511015889088
458,-0.574,0.9735583643033955
459,-0.56,0.9659050930580907
460,-0.546,0.9583079445868384
461,-0.532,0.9507826616273768
462,-0.518,0.9433440434256962
463,-0.504,0.9360059299228692
464,-0.49,0.9287811981647424
465,-0.47600000000000003,0.9216817694396457
466,-0.462,0.9147186256514283
467,-0.44799999999999995,0.9079018334880216
468,-0.434,0.9012405750190227
469,-0.42,0.8947431834539562
470,-0.406,0.8884171829024643
471,-0.392,0.8822693310951456
472,-0.37799999999999995,0.8763056641416925
473,-0.364,0.8705315425201527
474,-0.35,0.8649516976023671
475,-0.336,0.8595702781246302
476,-0.322,0.8543908961096922
477,-0.308,0.8494166718324445
478,-0.294,0.844650277500222
479,-0.28,0.8400939793865456
480,-0.266,0.8357496782183254
481,-0.252,0.8316189476665247
482,-0.23800000000000002,0.8277030708362458
483,-0.22399999999999998,0.824003074687539
484,-0.21,0.8205197623498547
485,-0.196,0.8172537433181839
486,-0.182,0.8142054615384756
487,-0.168,0.8113752214063787
488,-0.154,0.8087632117148063
489,-0.14,0.8063695275945211
490,-0.126,0.8041941904980758
491,-0.11199999999999999,0.8022371662801141
492,-0.098,0.8004983814293899
493,-0.084,0.7989777375057486
494,-0.07,0.7976751238353382
495,-0.055999999999999994,0.7965904285121351
496,-0.042,0.795723547751244
497,-0.027999999999999997,0.7950743936330736
498,-0.013999999999999999,0.7946429002727466
499,0.0,0.7944290284418383
500,0.013999999999999999,0.7944327686635742
501,0.027999999999999997,0.7946541427949451
502,0.042,0.7950932041022271
503,0.055999999999999994,0.7957500358289765
504,0.07,0.7966247482477908
505,0.084,0.7977174741802477
506,0.098,0.7990283629618106
507,0.11199999999999999,0.8005575728216023
508,0.126,0.8023052616403815
509,0.14,0.8042715760440271
510,0.154,0.8064566387839197
511,0.168,0.8088605343515757
512,0.182,0.811483292770383
513,0.196,0.8143248715053206
514,0.21,0.8173851354301273
515,0.22399999999999998,0.8206638347921164
516,0.23800000000000002,0.8241605811174985
517,0.252,0.8278748210051003
518,0.266,0.8318058077645124
519,0.28,0.8359525708660618
520,0.294,0.8403138831853396
521,0.308,0.8448882260445141
522,0.322,0.8496737520789657
523,0.336,0.8546682459866356
524,0.35,0.8598690832586562
525,0.364,0.8652731870307231
526,0.37799999999999995,0.8708769832533108
527,0.392,0.8766763544371732
528,0.406,0.8826665923055337
529,0.42,0.8888423497668039
530,0.434,0.8951975927123303
531,0.44799999999999995,0.9017255522506034
532,0.462,0.9084186780973419
533,0.47600000000000003,0.9152685939655851
534,0.49,0.9222660559238574
535,0.504,0.9294009148203058
536,0.518,0.93666208399891
537,0.532,0.9440375136543272
538,0.546,0.9515141732766468
539,0.56,0.959078043722602
540,0.574,0.9667141204998905
541,0.588,0.9744064298603744
542,0.602,0.9821380592508872
543,0.616,0.9898912035631431
544,0.63,0.9976472284332452
545,0.644,1.0053867515803052
546,0.6579999999999999,1.013089742810534
547,0.672,1.020735642877373
548,0.6859999999999999,1.0283035008559505
549,0.7,1.0357721291012387
550,0.7140000000000001,1.0431202742085237
551,0.728,1.0503268017244594
552,0.742,1.057370891695855
553,0.7559999999999999,1.064232241516452
554,0.77,1.0708912720008246
555,0.784,1.0773293321932893
556,0.7979999999999999,1.0835288981596585
557,0.812,1.0894737609327843
558,0.826,1.0951491989010735
559,0.84,1.1005421302586713
560,0.8540000000000001,1.1056412416529262
561,0.868,1.1104370898640454
562,0.882,1.114922174180573
563,0.8959999999999999,1.1190909780648997
564,0.91,1.1229399796764221
565,0.924,1.126467631784254
566,0.938,1.1296743125172362
567,0.9520000000000001,1.1325622492038603
568,0.966,1.1351354182406932
569,0.98,1.1373994244410262
570,0.9940000000000001,1.1393613636706994
571,1.008,1.1410296727541185
572,1.022,1.1424139706505716
573,1.036,1.1435248947752619
574,1.05,1.1443739360836203
575,1.064,1.1449732761983638
576,1.078,1.1453356294370651
577,1.092,1.1454740921521298
578,1.1059999999999999,1.1454020013155415
579,1.12,1.1451328038219146
580,1.1340000000000001,1.1446799375358045
581,1.148,1.1440567247083708
582,1.162,1.1432762780153933
583,1.176,1.142351419170475
584,1.19,1.1412946097926573
585,1.204,1.1401178940134025
586,1.218,1.1388328521329292
587,1.232,1.1374505645353052
588,1.246,1.1359815849882313
589,1.26,1.1344359224131408
590,1.274,1.1328230302054745
591,1.288,1.1311518021887224
592,1.3019999999999998,1.1294305743239859
593,1.3159999999999998,1.127667131335935
594,1.33,1.1258687174703863
595,1.344,1.1240420506645705
596,1.358,1.1221933394666397
597,1.3719999999999999,1.1203283021162647
598,1.386,1.1184521872539173
599,1.4,1.1165697957977372
600,1.4140000000000001,1.11468550357688
601,1.4280000000000002,1.112803284379403
602,1.442,1.1109267331096284
603,1.456,1.1090590888107261
604,1.47,1.1072032573409962
605,1.484,1.1053618335382203
606,1.4980000000000002,1.1035371227335515
607,1.5119999999999998,1.1017311615131704
608,1.526,1.0999457376466566
609,1.54,1.0981824091257069
610,1.554,1.0964425222761092
611,1.568,1.0947272289225023
612,1.5819999999999999,1.0930375025960606
613,1.5959999999999999,1.0913741537933748
614,1.61,1.0897378442941987
615,1.624,1.0881291005643385
616,1.6380000000000001,1.086548326265291
617,1.652,1.084995813903824
618,1.666,1.083471755657531
619,1.68,1.081976253410274
620,1.694,1.080509328034241
621,1.7080000000000002,1.0790709279658068
622,1.722,1.0776609371032
623,1.736,1.0762791820748947
624,1.75,1.0749254389106244
625,1.764,1.0735994391575954
626,1.778,1.0723008754730046
627,1.7919999999999998,1.0710294067342432
628,1.806,1.0697846626958074
629,1.82,1.068566248224696
630,1.834,1.0673737471530929
631,1.848,1.0662067257617136
632,1.8619999999999999,1.065064735940065
633,1.876,1.0639473180342918
634,1.89,1.0628540034126253
635,1.9040000000000001,1.0617843167747865
636,1.9180000000000001,1.0607377782188812
637,1.932,1.0597139050906335
638,1.946,1.058712213632743
639,1.96,1.0577322204514832
640,1.974,1.0567734438127814
641,1.9880000000000002,1.0558354047900245
642,2.002,1.0549176282688937
643,2.016,1.0540196438269231
644,2.03,1.0531409864998216
645,2.044,1.0522811974400876
646,2.0580000000000003,1.05143982448469
647,2.072,1.0506164226338846
648,2.086,1.0498105544560876
649,2.1,1.0490217904217771
650,2.114,1.048249709173071
651,2.128,1.0474938977428605
652,2.142,1.0467539517144167
653,2.156,1.0460294753462713
654,2.17,1.0453200816493156
655,2.184,1.0446253924322777
656,2.198,1.0439450383127933
657,2.2119999999999997,1.043278658703969
658,2.226,1.0426259017729615
659,2.24,1.0419864243788237
660,2.254,1.041359891993717
661,2.2680000000000002,1.0407459786051008
662,2.282,1.0401443666040677
663,2.296,1.03955474666261
664,2.31,1.0389768176016612
665,2.324,1.0384102862459612
666,2.338,1.03785486727747
667,2.352,1.0373102830800955
668,2.366,1.036776263578101
669,2.38,1.0362525460746124
670,2.394,1.0357388750863268
671,2.408,1.0352350021731769
672,2.4219999999999997,1.0347406857721049
673,2.436,1.034255691027978
674,2.45,1.033779789622375
675,2.464,1.0333127596084561
676,2.478,1.0328543852423735
677,2.492,1.03240445681828
678,2.506,1.031962770504371
679,2.52,1.0315291281827033
680,2.5340000000000003,1.0311033372899479
681,2.548,1.0306852106600501
682,2.562,1.030274566373768
683,2.576,1.0298712276051103
684,2.59,1.0294750224762788
685,2.6039999999999996,1.0290857839126544
686,2.6180000000000003,1.028703349503067
687,2.6319999999999997,1.028327561360464
688,2.6460000000000004,1.0279582659900535
689,2.66,1.027595314157285
690,2.674,1.0272385607601275
691,2.688,1.0268878647066728
692,2.702,1.0265430887922988
693,2.716,1.0262040995849078
694,2.73,1.0258707673084897
695,2.7439999999999998,1.0255429657344421
696,2.758,1.0252205720720506
697,2.772,1.024903466865771
698,2.786,1.0245915338929854
699,2.8,1.0242846600654965
700,2.8139999999999996,1.0239827353350772
701,2.8280000000000003,1.0236856526012843
702,2.842,1.0233933076193533
703,2.8560000000000003,1.0231055989176323
704,2.87,1.0228224277094127
705,2.884,1.0225436978144178
706,2.898,1.0222693155780664
707,2.912,1.0219991897961025
708,2.926,1.0217332316404975
709,2.94,1.0214713545875382
710,2.9539999999999997,1.021213474348817
711,2.968,1.020959508804369
712,2.9819999999999998,1.020709377937001
713,2.9960000000000004,1.0204630037701188
714,3.01,1.0202203103071064
715,3.0239999999999996,1.0199812234716563
716,3.0380000000000003,1.0197456710521975
717,3.052,1.0195135826444917
718,3.0660000000000003,1.0192848896021431
719,3.08,1.0190595249801897
720,3.094,1.0188374234901432
721,3.108,1.0186185214474766
722,3.122,1.0184027567277383
723,3.136,1.0181900687207959
724,3.15,1.017980398285441
725,3.1639999999999997,1.017773687709238
726,3.178,1.0175698806671032
727,3.1919999999999997,1.0173689221796045
728,3.2060000000000004,1.0171707585776613
729,3.22,1.0169753374641437
730,3.234,1.0167826076761086
731,3.248,1.0165925192537923
732,3.262,1.0164050234030058
733,3.2760000000000002,1.0162200724652397
734,3.29,1.016037619884512
735,3.304,1.015857620179184
736,3.318,1.015680028908369
737,3.332,1.0155048026471265
738,3.346,1.015331898955616
739,3.36,1.0151612763558404
740,3.3739999999999997,1.0149928943010782
741,3.388,1.0148267131552902
742,3.4019999999999997,1.014662694164061
743,3.4160000000000004,1.014500799434685
744,3.43,1.0143409919116362
745,3.444,1.014183235353753
746,3.458,1.0140274943144008
747,3.472,1.0138737341172626
748,3.486,1.013721920841274
749,3.5,1.0135720212956578
750,3.514,1.0134240030032284
751,3.528,1.0132778341837358
752,3.542,1.0131334837321608
753,3.556,1.0129909212033705
754,3.57,1.012850116795105
755,3.5839999999999996,1.0127110413334663
756,3.5980000000000003,1.0125736662508977
757,3.612,1.0124379635795437
758,3.6260000000000003,1.0123039059285517
759,3.64,1.0121714664741346
760,3.654,1.0120406189432714
761,3.668,1.0119113376019417
762,3.682,1.0117835972383493
763,3.696,1.0116573731552903
764,3.71,1.011532641151509
765,3.7239999999999998,1.0114093775156563
766,3.738,1.0112875590090757
767,3.752,1.0111671628579733
768,3.766,1.0110481667398223
769,3.78,1.0109305487743783
770,3.7939999999999996,1.0108142875130264
771,3.8080000000000003,1.0106993619266174
772,3.822,1.0105857513964427
773,3.8360000000000003,1.0104734357066032
774,3.85,1.0103623950302942
775,3.864,1.0102526099258697
776,3.878,1.0101440613236456
777,3.892,1.0100367305179483
778,3.906,1.009930599162265
779,3.92,1.0098256492544166
780,3.9339999999999997,1.009721863136916
781,3.948,1.009619223480469
782,3.9619999999999997,1.0095177132831417
783,3.9760000000000004,1.0094173158606197
784,3.99,1.009318014836867
785,4.004,1.0092197941420191
786,4.018,1.0091226379998213
787,4.032,1.0090265309267534
788,4.046,1.0089314577211792
789,4.06,1.0088374034583754
790,4.074,1.0087443534863187
791,4.088,1.0086522934174178
792,4.102,1.008561209122471
793,4.1160000000000005,1.0084710867264908
794,4.13,1.0083819126054063
795,4.144,1.0082936733729049
796,4.158,1.0082063558852805
797,4.172,1.0081199472281184
798,4.186,1.0080344347153407
799,4.2,1.0079498058848329
800,4.2139999999999995,1.007866048491408
801,4.228,1.007783150502554
802,4.242,1.007701100096485
803,4.256,1.0076198856541112
804,4.27,1.0075394957582842
805,4.284,1.0074599191870786
806,4.298,1.0073811449093002
807,4.312,1.0073031620848834
808,4.3260000000000005,1.0072259600553102
809,4.34,1.0071495283428562
810,4.354,1.0070738566484834
811,4.368,1.006998934843014
812,4.382,1.0069247529701133
813,4.396,1.0068513012370273
814,4.41,1.0067785700157341
815,4.4239999999999995,1.0067065498370624
816,4.438,1.0066352313870728
817,4.452,1.0065646055073367
818,4.466,1.0064946631882574
819,4.48,1.0064253955673617
820,4.494,1.0063567939264764
821,4.508,1.006288849690019
822,4.522,1.0062215544207458
823,4.5360000000000005,1.0061548998149792
824,4.55,1.0060888777080959
825,4.564,1.0060234800591408
826,4.578,1.0059586989608063
827,4.592,1.0058945266299701
828,4.606,1.0058309554054305
829,4.62,1.0057679777498136
830,4.6339999999999995,1.005705586241583
831,4.648,1.0056437735775452
832,4.662,1.0055825325688337
833,4.676,1.0055218561373713
834,4.69,1.0054617373163477
835,4.704,1.0054021692443749
836,4.718,1.0053431451712118
837,4.732,1.0052846584449253
838,4.746,1.005226702518925
839,4.76,1.0051692709454843
840,4.774,1.005112357375661
841,4.788,1.0050559555569916
842,4.802,1.0050000593305886
843,4.816,1.0049446626335667
844,4.83,1.0048897594906543
